nome *,tipo * (jovem|casal),nome_conjuge,data_nascimento (DD/MM/AAAA),telefone,email,habilidades (separadas por vírgula),observacoes
Lucas Oliveira,jovem,,15/03/2001,(11)99234-5678,[email],música,
Gabriel Santos,jovem,,22/07/2000,(11)98765-4321,[email],teatro,
Mateus Ferreira,jovem,,10/11/1999,(21)97654-3210,,
Rafael Costa,jovem,,05/02/2002,(31)96543-2109,[email],esportes,
Thiago Almeida,jovem,,28/09/2001,(41)95432-1098,,
Felipe Rodrigues,jovem,,14/04/2000,(51)94321-0987,[email],música;louvor,
Bruno Martins,jovem,,30/06/1999,(61)93210-9876,,
Vinicius Lima,jovem,,18/12/2002,(71)92109-8765,[email],pregação,
Eduardo Pereira,jovem,,03/08/2001,(81)91098-7654,,
Henrique Souza,jovem,,25/01/2000,(91)90987-6543,[email],teatro,
Pedro Carvalho,jovem,,12/05/2001,(11)98876-5432,,
Gustavo Mendes,jovem,,07/10/2002,(21)97765-4321,[email],música,
Caio Nascimento,jovem,,19/03/2000,(31)96654-3210,,
Diego Araujo,jovem,,23/11/1999,(41)95543-2109,[email],esportes;dança,
André Batista,jovem,,09/07/2001,(51)94432-1098,,
Victor Gomes,jovem,,16/02/2002,(61)93321-0987,[email],louvor,
Leonardo Xavier,jovem,,04/09/2000,(71)92210-9876,,
Renato Barbosa,jovem,,27/04/1999,(81)91109-8765,[email],pregação,
Marcelo Castro,jovem,,11/12/2001,(91)90098-7654,,
Danilo Teixeira,jovem,,20/06/2002,(11)98987-6543,[email],música;teatro,
Isabela Oliveira,jovem,,08/03/2001,(21)97876-5432,,
Camila Santos,jovem,,31/08/2000,(31)96765-4321,[email],louvor,
Letícia Ferreira,jovem,,17/11/1999,(41)95654-3210,,
Amanda Costa,jovem,,02/05/2002,(51)94543-2109,[email],dança,
Bruna Almeida,jovem,,24/01/2001,(61)93432-1098,,
Fernanda Rodrigues,jovem,,13/07/2000,(71)92321-0987,[email],pregação,
Juliana Martins,jovem,,06/10/2002,(81)91210-9876,,
Gabriela Lima,jovem,,21/02/1999,(91)90109-8765,[email],música;louvor,
Natalia Pereira,jovem,,15/09/2001,(11)98098-7654,,
Paula Souza,jovem,,28/04/2000,(21)97987-6543,[email],teatro,
Priscila Carvalho,jovem,,10/12/2002,(31)96876-5432,,
Thais Mendes,jovem,,25/06/2001,(41)95765-4321,[email],esportes,
Raquel Nascimento,jovem,,04/03/2000,(51)94654-3210,,
Larissa Araujo,jovem,,18/08/1999,(61)93543-2109,[email],música,
Mariana Batista,jovem,,07/11/2002,(71)92432-1098,,
Jéssica Gomes,jovem,,22/04/2001,(81)91321-0987,[email],dança;teatro,
Caroline Xavier,jovem,,14/01/2000,(91)90210-9876,,
Aline Barbosa,jovem,,29/07/2002,(11)98109-8765,[email],louvor,
Tatiane Castro,jovem,,03/10/1999,(21)97098-7654,,
Roberta Teixeira,jovem,,16/02/2001,(31)96987-6543,[email],pregação,
Daiane Oliveira,jovem,,09/06/2002,(41)95876-5432,,
Samara Santos,jovem,,20/11/2000,(51)94765-4321,[email],música,
Mônica Ferreira,jovem,,12/03/1999,(61)93654-3210,,
Débora Costa,jovem,,26/08/2001,(71)92543-2109,[email],teatro,
Vanessa Almeida,jovem,,01/05/2000,(81)91432-1098,,
Kelly Rodrigues,jovem,,17/01/2002,(91)90321-0987,[email],esportes;dança,
Luana Martins,jovem,,05/09/2001,(11)98210-9876,,
Adriana Lima,jovem,,23/04/2000,(21)97109-8765,[email],louvor,
Elaine Pereira,jovem,,11/12/1999,(31)96098-7654,,
Silvia Souza,jovem,,30/07/2002,(41)95987-6543,[email],pregação,
João,casal,Maria Souza,10/05/1985,(11)99111-2233,[email],liderança,Casal de líderes
Pedro,casal,Ana Costa,22/08/1983,(21)98222-3344,[email],música;liderança,
Carlos,casal,Fernanda Lima,15/03/1987,(31)97333-4455,[email],,
Marcos,casal,Patrícia Alves,07/11/1984,(41)96444-5566,,esportes,
Roberto,casal,Sandra Melo,18/06/1986,(51)95555-6677,[email],pregação,
Fabio,casal,Cristina Nunes,03/09/1988,(61)94666-7788,,louvor,
Sérgio,casal,Claudia Ramos,25/02/1985,(71)93777-8899,[email],música,
Adriano,casal,Luciana Dias,12/07/1987,(81)92888-9900,,teatro,
Wagner,casal,Simone Freitas,30/01/1983,(91)91999-0011,[email],liderança,
Rodrigo,casal,Renata Campos,08/10/1986,(11)98000-1122,,esportes;dança,
Alexandre,casal,Juliana Pires,21/04/1984,(21)97111-2233,[email],pregação,
Leandro,casal,Viviane Rocha,14/12/1987,(31)96222-3344,,louvor,
Renato,casal,Denise Fonseca,05/08/1985,(41)95333-4455,[email],música,
Paulo,casal,Eliane Torres,19/03/1983,(51)94444-5566,,liderança,
Márcio,casal,Cibele Cardoso,27/11/1986,(61)93555-6677,[email],teatro,
Antonio,casal,Rosana Moura,09/06/1984,(71)92666-7788,,pregação,
Ricardo,casal,Tatiana Lopes,23/01/1988,(81)91777-8899,[email],música;louvor,
Cláudio,casal,Meire Correia,16/09/1985,(91)90888-9900,,esportes,
Gilson,casal,Sonia Andrade,04/04/1987,(11)98999-0011,[email],liderança,
Elias,casal,Rayanne Borges,11/07/1986,(21)97000-1122,[email],pregação;louvor,Família nova no movimento
